
Fri Sep 04 2015 13:07:14 GMT+0700 (ICT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.4
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 6442450944

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/letranloc/.appcelerator/install/4.1.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 4.1.0.GA --project-dir /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample --target device --android-sdk /Users/letranloc/Library/Android/sdk --device-id 007a279e5acaa743 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49277 --plugin-paths /Users/letranloc/.appcelerator/install/4.1.2/package/node_modules --config-file /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/build-1441346824725.json --no-banner

[DEBUG]  Detecting modules in /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules
[DEBUG]  Detected android module: io.kandy 1.0.0 @ /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0
[DEBUG]  Detecting modules in /Users/letranloc/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/letranloc/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/letranloc/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/letranloc/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/letranloc/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/letranloc/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/letranloc/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/letranloc/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/letranloc/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/letranloc/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/letranloc/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
